搜索关键词,笔记标题,笔记内容,笔记点赞量,笔记评论量,笔记收藏量,笔记分享量,笔记类型,标题关键词,行业标签,笔记发布时间,达人昵称,达人描述,达人等级,达人性别,达人地区,达人关注总量,达人笔记总量,达人粉丝总量,达人收藏总量,达人点赞总量,笔记详情链接
华为,新入手华为GT2e [微笑R][微笑R],新入手华为GT2e [微笑R][微笑R]想要的功能全都有[斜眼R],6,0,0,0,视频,['华为怎么样'],"['科技数码', '数码']",2020/5/13,前凸后翘臣妾做不到,None,尿布薯,女,北京 通州,496,1,8,0,7,https://www.xiaohongshu.com/discovery/item/5ebb43710000000001000434
华为,华为,像素好到爆，原来一直用的oppo，成功转粉华为。分享下今日份喜欢?,0,0,0,0,图文,"['华为怎么样', '自拍', 'oppo怎么样', '今日份做作自拍']","['科技数码', '数码']",2020/5/13,胡梦琳,如果找不到懂自己的人，那就宁缺毋滥。,困困薯,女,中国  ,21,6,20,0,22,https://www.xiaohongshu.com/discovery/item/5ebb436e0000000001000430
华为,求问你们的华为手机用几年不卡啊,集美们，换手机瘾犯了，又一直纠结到底换华为还是苹果。不是果粉，用它仅仅是因为真的用好几年都不会卡顿，以前用的安卓手机最多两年完全动不了了[失望R],7,32,0,0,图文,"['华为手机', '华为怎么样', '果粉', '安卓手机', '华为P40']","['科技数码', '数码']",2020/5/13,bullinda,,困困薯,男,四川 南充,14,5,3,1,22,https://www.xiaohongshu.com/discovery/item/5ebb3fbb0000000001003bb5
华为,,"华为Nova6 5G手机主要元器件供应商表
从表上可以看到，华为Nova6的主要元器件采用华为海思的占比很高，只有为数不多的几件采用的是供应商的元器件，
华为手机现在采用自研的比率越来越高，但是还是会采用其它供应商，这或许就是任总说的，就算自己全都可以生产，也还是会用其它供应商，避免单一供应链断档。",1,0,0,0,图文,"['华为怎么样', '数码科技', '华为手机', '科技数码资讯分享']","['科技数码', '数码']",2020/5/13,小猪搞机,一个数码爱好者，手机摄影爱好者，vlog初学者。,泡泡薯,男,中国  ,129,925,114,348,1483,https://www.xiaohongshu.com/discovery/item/5ebb316c00000000010025ad
华为,宁波二手华为p30pro 8+128天空之镜,"宁波二手华为P30pro 8-128天空之境，全原98新，串号32169
宁波二手手机回收 宁波二手华为手机批发",0,0,0,0,视频,"['东海宾馆自由行热门攻略', '华为手机', '宁波贺道华']","['科技数码', '数码']",2020/5/13,贺道华,,困困薯,男,地球的某一片红薯地,63,28,352,4,30,https://www.xiaohongshu.com/discovery/item/5ebb2cfa0000000001007fcd
华为,苹果粉转华为失败?,"对不起大家    上篇写的华为P40Pro     我宣布  苹果转华为失败?
纠结到底还是买了Promax   暗夜绿  真特么的香?
颜色太纠结了 到底还是选了新色
银色不耐脏   金色之前有了   然后黑色不想要   只剩暗夜绿了
说实话   更爱苹果?
可能是习惯了  登陆ID  太强大了   原封不动的备份了   666
人生建议  如果一直手持苹果   不建议转华为✌?",0,3,0,0,图文,"['数码科技', '数码']","['科技数码', '数码']",2020/5/13,只诉温暖不言殇丶,,困困薯,女,安徽 合肥,41,14,46,6,58,https://www.xiaohongshu.com/discovery/item/5ebae0b200000000010004d2
华为,纠结华为matebook14和戴尔7391,"想入手一款电脑，一直纠结是买华为matebook14还是戴尔的7391
感觉各有各的优点，很纠结
现在高三，因为之前的电脑坏了，想现在入手一个，大学继续用，大学读英语专业，对游戏没有要求，可玩可不玩
求姐妹们给个建议！！！！！！！！！",7,18,0,0,图文,"['戴尔怎么样', '华为怎么样', '笔记本电脑', '笔记本电脑推荐']","['科技数码', '数码']",2020/5/13,H.,,奶瓶薯,女,地球的某一片红薯地,15,2,6,0,11,https://www.xiaohongshu.com/discovery/item/5ebad14000000000010034ba
华为,分享超值的华为手机壳,"新入手了华为mate30，后面被人称作滚筒式洗衣机摄像头真是不好搭配，但是怎么说手机壳就是门面呀！
这一个手机壳是我买到目前为止最喜欢的手机壳了！用到现在也没有发黄变脏，而且我买完竟然降价了！！？现在才9.8！呜呜我好亏T﹏T",8,8,0,0,图文,"['手机壳', '华为怎么样', '摄像头', '洗衣机', '搭配']","['科技数码', '数码']",2020/5/13,COCO,有什么就发什么,尿布薯,女,中国  ,140,2,16,0,12,https://www.xiaohongshu.com/discovery/item/5ebaceb9000000000101f79a
华为,华为主题,快来猜猜看华为主题,1,0,0,0,图文,['华为怎么样'],"['科技数码', '使用技巧']",2020/5/13,Lanna,None,困困薯,女,地球的某一片红薯地,169,12,4,2,36,https://www.xiaohongshu.com/discovery/item/5ebacc200000000001002bd1
华为,华为也有好看又平价手机壳[哭],"今天给大家安利液态硅胶手机壳！
因为我的华为nova5p是绿色的，买透明壳就很丑[捂脸R]但是找来找去也没有全包的好看手机壳
之前一直用的是苹果手机 新买的华为手机的手机壳都是去定制的网上苹果手机壳图案，一个壳子就得三十多[哭惹R]
终于找到了简约可爱的手机壳，和苹果手机同款的古董白！",1,0,0,0,图文,"['手机壳', '华为怎么样', '苹果手机', '手机支架', '华为手机']","['科技数码', '数码']",2020/5/12,荔枝杏仁茶,,困困薯,男,地球的某一片红薯地,155,3,7,2,12,https://www.xiaohongshu.com/discovery/item/5ebac5910000000001001ba3
华为,华为手机壳 | 老古董终于换新衣！,"我的华为mate8已经用5年了，在1688都找不到对胃口的手机壳...
现在20多块买一把 真香！",1,2,0,0,图文,"['手机壳', '华为怎么样', '植树节去哪玩']","['科技数码', '数码']",2020/5/12,__Polapo,这个人很懒，ta什么也没有留下,尿布薯,无,广东  广州,171,2,19,4,1,https://www.xiaohongshu.com/discovery/item/5ebabff70000000001006424
华为,,"华为比IP68级别还高的，防尘防水透气专利爆光
5月1日，华为终端新申请了一项新的专利曝光，专利资料显示，该技术主要用于终端设备上的防尘、防水、透气等方面，该技术有望使华为的终端设备的防尘、防水、透气等性能有进一步突破。
近年来，各厂家对手机等设备的防尘、防水、透气也越来越重视，更高的防尘、防水、透气性能，就代表手机能适应更恶劣的环境，期待华为的这项新技术早日应用到产品中。",0,0,0,0,图文,"['透气', '数码科技', '华为怎么样', '透气性', '科技数码资讯分享']","['科技数码', '数码']",2020/5/12,小猪搞机,一个数码爱好者，手机摄影爱好者，vlog初学者。,泡泡薯,男,中国  ,129,925,114,348,1483,https://www.xiaohongshu.com/discovery/item/5ebabdfa000000000101cd39
华为,华为P40使用体验感！,"作为?手机的脑残粉, 终于还是败给苹果爸爸的定价第一次选择华为手机。
P40的颜值还是很吸引我的，性价比也很高。买的时候在零度白和冰霜银之间纠结了很久，零度白后面是漆面的材质，会留下很多手印，冰霜银是哑光的材质，相对来说不太容易留下手印，所以一咬牙一跺脚就买了银色。
之前一直不肯放弃苹果是因为买了很多年Apple Music的会员, 里面的歌单就是我的心肝宝贝啊舍不得放弃?但万万没想到安卓的应用商店里居然有苹果音乐！且登陆苹果ID之后所有的歌都来了！开开心心。
拍照功能不会描述，所以附上第一张用这个手机拍的照片作参考。
新手机还意外的让我体验了一次华为的售后[笑哭R]刚拿到新机的第三天，上下音量键和锁屏键同时失灵。拿到售后去检测鉴定之后，按照要求在购机十五天内出现质量问题免费更换一台新机。开始遇到问题的时候还是挺失望的，售后小姐姐说还从来没有遇到修P40的顾客，还特别愧疚的说希望我能再给华为一次机会[笑哭R]PS我这运气简直可以买彩票。总的来说拿到第二个新机到目前为止使用感还是很好的，充电很快，耗电很慢，手机大小和重量刚好适合我等小手党。四千多的手机用两年换一个我不会心疼但是五位数的苹果emmmm[石化R]
总之好评 推荐一波[赞R]",11,0,0,0,图文,"['华为怎么样', '歌单', '拍照', '哑光', '充电']","['科技数码', '数码']",2020/5/12,花甩甩,分享日常 分享所爱,奶瓶薯,女,吉林 长春,45,2,6,0,15,https://www.xiaohongshu.com/discovery/item/5ebaba700000000001004ee6
华为,华为HUAWEI p40por手感不要太好??,可以这是说人生中种草的第一台华为手机[偷笑R]我买的p40por的冰霜银真心显档次 ！手感超级好。像素没话说，用了这多年的苹果真心觉得这款华为??！支持国货??。,7,0,0,0,图文,"['华为怎么样', '蓝牙音箱', '摄影', '海赋江城·天韵A区自由行热门攻略', 'cc霜']","['科技数码', '数码']",2020/5/12,鎖づ/xinん嗳,,困困薯,女,中国,17,16,76,302,480,https://www.xiaohongshu.com/discovery/item/5ebab8460000000001002bd5
华为,华为pro40,自从华为pro40发布，就种草了，赵先生一直说等出mate40给我换一个，可是我就喜欢pro系列，可能是不太喜欢特别曲屏的赶脚，平时爱给孩子照相觉得还是这个比较好，以前是忠实的果粉，最近爱国心强烈，从此爱上华为，也是真心的好用！,4,3,0,0,图文,"['华为怎么样', '果粉', '种草']","['科技数码', '数码']",2020/5/12,cecilia_金球妈妈,感恩，惜福！一枚三宅粉丝！,困困薯,女,北京 朝阳,109,20,473,47,404,https://www.xiaohongshu.com/discovery/item/5ebab62b0000000001002508
华为,华为专业模式后置闪光灯,"我的手机是高考完家里买的，家里秉着支持国产原则给买的华为，上大学后偶然室友用她的苹果给我拍照我惊了，那是我第一张可以发出去给人看的那种照片?，从此一直一直想换苹果?，家里一直一直不给?现在也只是大一学生，没有什么经济能力，就搁置了
那么既然一时半会换不了苹果?，那就尽力去发现华为的美吧，这是我第一次get到华为的原相机
建议大家不要用前置，真的真的真的太难看了，可以尝试一下后置
☀我的手机型号：麦芒八(华为超冷门型号，买不到手机壳的那种)
后面的boy是我爸?",1,0,0,0,图文,"['闪光灯', '拍照', '华为怎么样', '相机', '手机壳']","['科技数码', '数码']",2020/5/12,他真是个迷人的家伙儿,小红书认证：韩娱推广大使,困困薯,女,中国  ,31,3,0,19,47,https://www.xiaohongshu.com/discovery/item/5ebab50e0000000001007566
华为,华为免费主题✨,华为手机真的太香了 美少女战士主题 ???集美们都安排上就vans了[斜眼R],6,0,0,0,图文,"['华为手机', '安卓手机', '华为怎么样', '范斯怎么样', '美少女战士']","['科技数码', '数码']",2020/5/12,天下第一最最好团团,,奶瓶薯,女,地球的某一片红薯地,9,1,6,0,6,https://www.xiaohongshu.com/discovery/item/5ebaac270000000001004f08
华为,超级?的华为免费主题分享给姐妹们,"萌兔兔这款主题是我现在在用的哦 嘿嘿[偷笑R]
华为手机的姐妹们也赶紧换上自己喜欢的主题叭[飞吻R]",5,4,0,0,图文,"['萌兔兔怎么样', '华为怎么样', '华为手机']","['科技数码', '使用技巧']",2020/5/12,你脸红什么啊,感谢你这么好看还关注我,奶瓶薯,女,中国  ,17,4,8,1,10,https://www.xiaohongshu.com/discovery/item/5ebaa8070000000001007e5c
华为,华为手机拍的！调色软件华为自带软件,为什么我出门不带相机了？因为我有华为手机！,0,0,0,0,图文,"['华为手机', '一个亿复古仓自由行热门攻略', '复古', '华为怎么样', '手机摄影']","['摄影', '摄影技巧']",2020/5/12,Tony Tong,上海自由人像摄影师,困困薯,男,上海  静安,14,8,10,0,33,https://www.xiaohongshu.com/discovery/item/5ebaa0cc000000000101d4c5
华为,2020年华为手机选购指南2-2,"接上一条
二、华为机型推荐
1、按价格分类推荐
1000以下， 建议购买其他品牌机型;
1000-2000，华为nova 5z、荣耀9x、荣耀20s、荣耀V20、荣耀Magic2;
2000-2500，荣耀20、华为nova5 Pro、荣耀20 Pro、 华为Mate20;
2500-3000, 华为P30、P40、荣耀V30、 荣耀V30 Pro、华为Mate20 Pro、华为Mate30；
3500-4500, 华为P30 Pro、华为Mate30 Pro、华为Mate30 5G、 P40
5000以上， 华为Mate30 Pro 5G、华为Mate 30RS保时捷设计、华为Mate X；P40Pro
2、按需求分类推荐
追求5G，荣耀V30 Pro、华为Mate30 5G、华为Mate30 Pro 5G；P40系列
P喜欢拍照，荣耀20 Pro、荣耀V30系列、华为nova6系列、华为Mate20 Pro、华为P30 Pro、华为Mate30系列；P40系列
追求轻薄，荣耀20s、荣耀20、华为nova5 Pro、华为P30；
追求性价比，荣耀9X、华为nova 5z、荣耀20s、荣耀V20、荣耀20、华为nova5 Pro、荣耀20 Pro、华为Mate20；mate30",4,1,0,0,图文,"['华为怎么样', '华为手机', '保时捷怎么样', '拍照']","['科技数码', '数码']",2020/5/12,小红薯5EB94911,专注电子产品,困困薯,男,中国  ,9,14,16,2,30,https://www.xiaohongshu.com/discovery/item/5ebaa057000000000101d22c
华为,2020年华为手机选购指南2-1,"华为终端包括华为和荣耀两个品牌，机型繁多，所以有必要专门针对华为旗下机型做一个梳理。
内容主要分为两部分，第一部分是对华为产品线进行梳理，第二部分是对各个价位段华为机型进行详细点评。
最后，如果觉得内容还行，码字不易，请点个赞帮忙扩散一下，谢谢。
一、华为产品线梳理
华为终端旗下产品线众多，目前有两大品牌，华为（HUAWEI）和荣耀（HONOR），为了国际化目前两大品牌都逐渐用拼音替代汉字。
1、HUAWEI品牌下现在有五大产品系列：
Mate系列，定位顶级旗舰，主打高端、商务，对标三星Galaxy Note系列，价格区间3999-12999
P系列，定位拍照旗舰，主打拍照、潮流外观，价格区间 3988-6788
nova系列，曾经主打线下中端市场，对标OPPO Reno、vivo X系列，如今在往线上市场猛攻，或许以后会独立出来，价格区间1799-3399
畅享系列，定位低端机，价格区间500-1999
麦芒系列，运营商合作定制机，价格区间1500-2000
2、荣耀品牌曾经出过很多系列机型，目前主要剩下这五大系列：
Magic系列，定位未来黑科技旗舰，价格区间3799-5799
V系列，定位科技先锋，价格区间2999-3999
数字系列，定位科技潮品，价格区间2699-3499
X系列，定位千元机爆品，价格区间1399-2399
畅玩系列，定位低端百元机，价格区间0-999
除了10大系列机型，华为更是有着10多个后缀排列组合成的大量机型，特别是利用i、e、青春版等后缀华为生产过大量套娃机。
所以，带有i、e、C、青春版这四个后缀的华为手机在购买时要当心了，稍微留意荣耀20s这款机型，不是产品不行，而是因为绝大部分品牌一般带s的都是升级产品，而荣耀20s却是降级产品，具有较强的迷惑性。
3、总体来说：
华为的机型，高端机比较推荐华为Mate系列、P系列，因为无论快充、续航，还是拍照、系统用户体验都是同价位的佼佼者。
中低端机型比较推荐华为nova/nova Pro、荣耀V系列、荣耀数字/数字Pro、荣耀X系列，因为性价比相对较高。
而畅享、畅玩、麦芒这三大系列产品一般来说在同价位竞争力不如其他品牌，所以不推荐选购。",5,0,0,0,图文,"['华为怎么样', '华为手机', '拍照', 'note怎么样', 'vivo怎么样']","['科技数码', '数码']",2020/5/12,小红薯5EB94911,专注电子产品,困困薯,男,中国  ,9,14,16,2,30,https://www.xiaohongshu.com/discovery/item/5eba9f140000000001003fc9
华为,华为nova7pro,"华为nova7pro手机壳
nova7SE
6SE/nova6",4,3,0,0,图文,"['怪兽', '华为怎么样', '手机壳', '画个怪兽保护我']","['科技数码', '数码']",2020/5/12,cwf,,None,女,中国,10,8,7,5,35,https://www.xiaohongshu.com/discovery/item/5eba907d000000000101d255
华为,华为offer,还愿～拿到华为offer仿佛离回国又近了一步～感谢菊厂爸爸收留，回国好好搬砖?,8,5,0,0,图文,['华为怎么样'],"['日常片段', '日常片段其他']",2020/5/12,小章鱼?,None,奶瓶薯,女,澳大利亚,4,2,2,0,14,https://www.xiaohongshu.com/discovery/item/5eba8cfb000000000101c37d
华为,【华为免费主题】分享,"?姐妹们，都给我冲！
华为主题也太好看了，还都免费！
划重点！免费?免费?免费?。
我pick绿色小熊和蓝色小兔子的主题！
图标也超级可爱，软萌软萌的
?操作?
华为手机主题商城，找到免费主题排行榜，下载应用。",112,40,58,0,图文,"['华为怎么样', '软萌', '华为手机', '华为主题']","['科技数码', '使用技巧']",2020/5/12,Immortal,"华为主题爱好者
新晋kwgt 小?️?
分享壁纸/主题/插件
不定时更新?
喜欢可以➕关/点赞/收藏
姐妹们～冲鸭?！爱我不吃亏",困困薯,女,中国  ,12,7,24,89,190,https://www.xiaohongshu.com/discovery/item/5eba8826000000000101f03b
华为,华为P40 真实使用感受分享,"我是5.7入的华为P40，用了有几天了，现在终于有闲和刷到这篇的朋友分享一下自己的使用感受（也许是迄今为止最详细的），如果你感兴趣就往下看吧~
·
为什么买P40？普通版而非pro版？
自身定位苦命学生党，没必要买那么贵的版本，普通版够用。习惯直面屏，感觉曲面屏易碎不好贴膜还难修。当然你要是有充足预算并且看重第4颗摄像头，那还是买pro吧。
看了好几天网上的各种测评，还是最中意华为P系列这一款。（前一部是高考后换的OPPO R15，才用了2年，发烫竟然比为发烧而生的小米还厉害，内存也不够用；另一台备用机iPhone8没有双卡双待且不支持5G；对于经常使用文档编辑功能的学生党，还是习惯于更具兼容性的安卓系统）
·
??下面切入正题，谈一谈我的使用体验：
首先，备受吐槽的挖孔屏其实使用起来并不碍眼，如果你是真的对那颗?耿耿于怀，那你可以自选状态栏的显示方式，隐藏顶部区域；
京东方？周冬雨？其实肉眼根本分辨不出来，duck不必杠。这里有必要正名一下：屏幕细腻丝滑顺畅，切换应用只需滑动底部左右切换即可；
窄屏，握感极佳，打字更快，适合像我这样手小的；
带红外的面容ID解锁速度比先前用的OPPO要灵敏很多，屏下指纹解锁甚至都没有设置的必要；
若不满足主题商店还可以去花粉俱乐部下载各种主题，现在用的这款混搭主题（星河银+五彩斑斓）也还蛮喜欢的；
缺点：不知道是不是刚升级完系统优化比较耗电的缘故，续航有些不太尽如人意，有待观察。
·
?说一下惊喜：
<后知后觉黑科技>
1. AI隔空操作、可拖动的分屏操作；2.多屏互动 一碰即传。自己用的笔记本是华为matebook X，至今使用2年没有问题，仍然很好用。试着研究了一下用多屏互动的方式传输，不得不说华为确实??；3.双景录像、路人消除、反光消除等。
<主打摄影的P系列 拍照功能当然要夸>
做好心理准备，毕竟是阉割版，没有前置自动对焦功能，把磨皮什么都关掉，再离得远一点拍乏善可陈就不提了，但那颗硕大的3摄后置（5000万像素主摄+1600万像素超广角摄像头+800万像素3倍光变长焦）摄像头是真的惊艳到我了，一度以为自己买了台相机。（光是P40就这么震撼了，pro版肯定更dior一点就不必说了）拍人像的时候，毛孔（乃至黑头）这些细节都特别出彩，这里就不放太多照片了，放张吃的敷衍一下，各位感兴趣的可以去线下体验店感受一下。",31,17,11,0,图文,"['华为怎么样', '摄像头', '笔记本', '学生党', 'oppo怎么样']","['科技数码', '数码']",2020/5/12,niiumok,"?厦门?澳门???? | MUST在读大学生
心血来潮会分享正(吃)经(的)干(喝)货(的)
吹?彩虹屁的一把好手",泡泡薯,女,澳门  氹仔,122,30,114,733,817,https://www.xiaohongshu.com/discovery/item/5eba7beb0000000001003af0
华为,华为nova7看视频模糊,第一次买华为手机，也是最后一次了，使用感太差了，看视频这么模糊，售后也可以睁着眼睛说没有问题,4,21,0,0,图文,"['华为怎么样', '使用感', '华为手机', '华为nova7']","['科技数码', '数码', '手机']",2020/5/12,?李阿花,有趣的灵魂万里挑一,困困薯,女,地球的某一片红薯地,15,5,7,14,28,https://www.xiaohongshu.com/discovery/item/5eba791f000000000101f39f
华为,,"【华为主题】【华为插件】【华为新拟态图标】第一篇小红书献给华为插件啦～太好看了，得夸夸我～
首先非常感谢@娜_苨 小姐姐的教程，都是学小姐姐来的，非常感谢╰(*´︶`*)╯
用的主题是仙女的自我修养～主题市场就有
图标是五彩斑斓图标，非常感谢@萌小兔
上面好看的贴纸是picsart美易，我搜集的迪士尼公主，很可爱(๑• . •๑)",6,3,0,0,图文,"['迪士尼怎么样', '华为怎么样', '迪士尼乐园', '贴纸']","['科技数码', '使用技巧']",2020/5/12,有的头发长,,尿布薯,无,地球的某一片红薯地,6,1,0,0,6,https://www.xiaohongshu.com/discovery/item/5eba78fb00000000010044c3
华为,?华为?一些小小的隐藏功能,"华为手机更新后个人感觉耗电快了但是阻止不了我喜欢华为?的深夜模式?
而且华为的深色模式跟?系统有一点点不同  不仅微信会变黑，小红书也是可以，微博都可以等等
下面教大家怎么设置深夜模式?
1⃣点击手机设置
2⃣找到显示与亮度
3⃣找到深夜模式打开就?啦
但是本人觉得很麻烦，最主要是因为我懒??
❗️❗️❗️便利的方法?❗️❗️❗️
1⃣就是手机下拉通知单找到最右上边的小笔符号?（找不到的小可爱可以看一下图片就明白啦?）
2⃣点进去深夜模式就?啦
是不是这个很快捷呢？
?❗️❗️而且里面还有好多隐藏功能?
1⃣百度搜索：点开就可以直接搜索，特别方便哦
2⃣扫描文件：打开点击扫描拍下来，文件扫描，就可以啦。
图7是我的笔记（字点丑?凑活看吧）
图8是扫描完成的结果（扫出来结束也不是特别准，但是可以自己改一下?，但是总比自己一个一个打强?嘿嘿）
❗️❗️❗️注意啦深夜模式是要在系统10.0.0才有哦，没有的小可爱可以看一看有没有更新
希望可以帮助到大家???",320,104,71,0,图文,"['华为怎么样', '华为手机']","['科技数码', '使用技巧']",2020/5/12,婷?,所有的明天都是新的开始,奶瓶薯,女,辽宁  沈阳,174,2,57,81,364,https://www.xiaohongshu.com/discovery/item/5eba740e000000000100207c
华为,华为立体桌面,华为这立体桌面太?爱了，不过太麻烦了?整整学了一天?,2,0,0,0,图文,"['樱花雨', '华为怎么样', '一起来看樱花雨']","['科技数码', '使用技巧']",2020/5/12,Me?,None,奶瓶薯,女,地球的某一片红薯地,10,5,3,0,15,https://www.xiaohongshu.com/discovery/item/5eba652e000000000101e17f
华为,华为微信模块教程,"✔️仅华为！别的手机的小红薯就不要在问啦
Mt管理器在浏览器下载就可以
不需要登录账号直接使用
下载的路径：/storage/emulated/0/Download/browser/
主题路径：/storage/emulated/0/Huawei/Themes/
直接找0后边的就可以
这个笔记一直置顶❗
不用在问我该怎么应用啦
胡豆姑娘也有相同的教程
?也可以找她@胡豆姑娘",53,13,17,0,视频,"['华为怎么样', 'mt怎么样', '华为主题']","['科技数码', '使用技巧']",2020/5/12,公子人青,https://gongzirenqing.lanzous.com/icdixef 密码:e70k,困困薯,女,地球的某一片红薯地,2,4,864,149,713,https://www.xiaohongshu.com/discovery/item/5eba64a700000000010024e7
华为,华为mate book 14 2020版,"之前看了华为商城，一直都是没货
然后去某宝和某东的，华为官方旗舰店，也是一直没货
等了好久，选择还是去线下官方旗舰店看看吧
跑了几个店，终于找到一台了
是i5/16G/512G  触摸屏的，灰色的，感觉还不错，还送了一个鼠标
用了快一个多月了，感觉蛮好的，像网上说的，屏幕漏光情况，我这个好像没有，就是偶尔，充电的时候，会有点电流声，摸了一下，没感觉吧，整体来说，还不错吧",7,2,0,0,图文,"['华为怎么样', '长沙自由行热门攻略', '充电', '鼠标']","['科技数码', '数码']",2020/5/12,妳,还没有简介,奶瓶薯,男,中国  ,15,2,31,0,11,https://www.xiaohongshu.com/discovery/item/5eba5ec400000000010062d2
华为,偶然发现华为手机这样超级好拍照！,"华为前摄像头自拍总是感觉怪怪的[害羞R][害羞R]
偶然发现这样拍还不错
1⃣打开相机的后摄像头
2⃣点击更多中的黑白艺术
3⃣选择大光圈
就可以开始对镜自拍啦[偷笑R][偷笑R]
还有一个小技巧
自拍多年发现放大拍照会更好看，没试过的姐妹可以试试看哦(´-ω-`)[飞吻R][飞吻R][飞吻R]",3,0,0,0,图文,"['自拍', '拍照', '华为手机', '摄像头', '华为怎么样']","['科技数码', '数码']",2020/5/12,不下周山,,困困薯,女,地球的某一片红薯地,35,7,3,2,20,https://www.xiaohongshu.com/discovery/item/5eba5c1a0000000001000642
华为,华为mate pad pro画画真的可,"我来交作业哩，画画业余选手
软件：artrage 用浏览器可以下载
平板：华为mate pad pro
笔：电容笔(原装触控笔还在路上。。)或者手
原创作者在这里噢@粉色的眉毛子 真的炒鸡喜欢她的画！",2,2,0,0,图文,"['画画', '华为怎么样', '平板电脑', '电容笔', '平板']","['文化', '绘画']",2020/5/12,无法显示,,奶瓶薯,女,地球的某一片红薯地,21,3,4,3,12,https://www.xiaohongshu.com/discovery/item/5eba56e30000000001003345
华为,华为mate30ios主题(｡･ω･｡)ﾉ♡,"以前没用过苹果手机
看到好多人华为换苹果主题
然后我也去搞了搞看看
感觉还是挺好看的[偷笑R]",5,9,0,0,图文,"['ios', '华为怎么样', '苹果手机']","['科技数码', '使用技巧']",2020/5/12,?,summerstar1106,困困薯,女,地球的某一片红薯地,117,29,9,4,59,https://www.xiaohongshu.com/discovery/item/5eba4d7a0000000001006153
华为,华为课程表?,最近发觉一个华为课程表，这个配色是我在设置里面找到那个颜色主题里面换的第二个配色，你们可以自己去找，你们还有很多配色不用登陆就能换的，炒鸡?可！软件：课程表,0,0,0,0,图文,"['华为怎么样', '课程表']","['科技数码', '使用技巧']",2020/5/12,Fairy,None,困困薯,女,中国  ,62,35,31,21,135,https://www.xiaohongshu.com/discovery/item/5eba3c1400000000010010e8
华为,iPhone 11promax 到底好用不好用？华为呢,"到底苹果手机好用还是华为手机好用呢？本人一直在用华为手机?
前几天桃宝大促 跟?攻略买了苹果手机?
#iPhone 11 Pro[商品]# 没有报太大希望  因为确实太便宜
没想到真的收到货了[害羞R]我也可以用苹果手机咯
还用不太习惯呢[哇R]",2,4,0,0,图文,"['iphone', '苹果手机', '华为手机', '绛县红十字会医院自由行热门攻略', '华为怎么样']","['科技数码', '数码']",2020/5/12,高兴妈咪.,踩雷大作战?好物分享,困困薯,女,地球的某一片红薯地,0,4,27,3,16,https://www.xiaohongshu.com/discovery/item/5eba399a0000000001000689
